File | New header class | Desktop image path in style block | Mobile image path in style block
------------------------------------------------------------------------------------------------------------------------------------------------------
portfolio/commercial/altitudex-sentosa-commercial.html | hero-altitudex-sentosa-commercial | /images/portfolio/commercial/altitudex-sentosa-hero.webp | /images/portfolio/commercial/altitudex-sentosa-mobile.webp
portfolio/commercial/catholic-centre-security-partnership.html | hero-catholic-centre-security-partnership | /images/portfolio/commercial/catholic-centre-hero.webp | /images/portfolio/commercial/catholic-centre-mobile.webp
portfolio/commercial/em-services-call-centre-redhill.html | hero-em-services-call-centre-redhill | /images/portfolio/commercial/em-engineering-at-jalan-kilang-hero.webp | /images/portfolio/commercial/em-engineering-at-jalan-kilang-mobile.webp
portfolio/commercial/hilton-singapore-orchard-fire-door.html | hero-hilton-singapore-orchard-fire-door | /images/portfolio/commercial/hilton-singapore-orchard-hero.webp | /images/portfolio/commercial/hilton-singapore-orchard-mobile.webp
portfolio/commercial/st-engineering-mobility-cctv.html | hero-st-engineering-mobility-cctv | /images/portfolio/commercial/st-engineering-mobility-hero.webp | /images/portfolio/commercial/st-engineering-mobility-mobile.webp
portfolio/condominiums/clearwater-access-salto-partnership.html | hero-clearwater-access-salto-partnership | /images/portfolio/condominiums/the-clearwater-hero.webp | /images/portfolio/condominiums/the-clearwater-mobile.webp
portfolio/condominiums/clearwater-cctv-upgrade.html | hero-clearwater-cctv-upgrade | /images/portfolio/condominiums/the-clearwater-hero.webp | /images/portfolio/condominiums/the-clearwater-mobile.webp
portfolio/condominiums/country-grandeur-upper-thomson-condo.html | hero-country-grandeur-upper-thomson-condo | /images/portfolio/condominiums/country-grandeur-hero.webp | /images/portfolio/condominiums/country-grandeur-mobile.webp
portfolio/condominiums/d-elias-pasir-ris-condo.html | hero-d-elias-pasir-ris-condo | /images/portfolio/condominiums/d-elias-hero.webp | /images/portfolio/condominiums/d-elias-mobile.webp
portfolio/condominiums/high-oak-condominium-cctv.html | hero-high-oak-condominium-cctv | /images/portfolio/condominiums/high-oak-condominium-hero.webp | /images/portfolio/condominiums/high-oak-condominium-mobile.webp
portfolio/condominiums/hillview-park-cctv-upgrade.html | hero-hillview-park-cctv-upgrade | /images/portfolio/condominiums/hillview-park-condo-hero.webp | /images/portfolio/condominiums/hillview-park-condo-mobile.webp
portfolio/condominiums/idyllic-suites-geylang-condo.html | hero-idyllic-suites-geylang-condo | /images/portfolio/condominiums/idyllic-suites-hero.webp | /images/portfolio/condominiums/idyllic-suites-mobile.webp
portfolio/condominiums/light-cairnhill-condo.html | hero-light-cairnhill-condo | /images/portfolio/condominiums/light-cairnhill-hero.webp | /images/portfolio/condominiums/light-cairnhill-mobile.webp
portfolio/condominiums/mergui-mansions-novena-condo.html | hero-mergui-mansions-novena-condo | /images/portfolio/condominiums/mergui-mansions-hero.webp | /images/portfolio/condominiums/mergui-mansions-mobile.webp
portfolio/condominiums/newton21-newton-condo.html | hero-newton21-newton-condo | /images/portfolio/condominiums/newton21-hero.webp | /images/portfolio/condominiums/newton21-mobile.webp
portfolio/condominiums/rezi-3two-condo.html | hero-rezi-3two-condo | /images/portfolio/condominiums/rezi32-hero.webp | /images/portfolio/condominiums/rezi32-mobile.webp
portfolio/condominiums/suites-cairnhill-intercom-lpr.html | hero-suites-cairnhill-intercom-lpr | /images/portfolio/condominiums/suites-cairnhill-hero.webp | /images/portfolio/condominiums/suites-cairnhill-mobile.webp
portfolio/condominiums/the-bale-intercom-cctv.html | hero-the-bale-intercom-cctv | /images/portfolio/condominiums/the-bale-telok-kurau-hero.webp | /images/portfolio/condominiums/the-bale-telok-kurau-mobile.webp
